Section listing
  08ff: 7f        ret

BackLightPWM_On:
_BackLightPWM_On:
  0900: 50 01     mov   A,001h
  0902: 80 03     jmp   _BackLightPWM_Switch
BackLightPWM_Off:
BackLightPWM_Stop:
_BackLightPWM_Stop:
_BackLightPWM_Start:
_BackLightPWM_Off:
BackLightPWM_Start:
  0904: 50 00     mov   A,000h
_BackLightPWM_Switch:
BackLightPWM_Switch:
  0906: 62 d0 00  mov   reg[CUR_PP],000h
  0909: 29 00     or    A,000h
  090b: a0 06     jz    0912h
  090d: 2e 03 40  or    [Port_5_Data_SHADE],040h
  0910: 80 04     jmp   0915h
  0912: 26 03 bf  and   [Port_5_Data_SHADE],0bfh
  0915: 51 03     mov   A,[Port_5_Data_SHADE]
  0917: 60 14     mov   reg[PRT5DR],A
  0919: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  091b: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  091d: 7f        ret

_BackLightPWM_Invert:
BackLightPWM_Invert:
  091e: 62 d0 00  mov   reg[CUR_PP],000h
  0921: 36 03 40  xor   [Port_5_Data_SHADE],040h
  0924: 51 03     mov   A,[Port_5_Data_SHADE]
  0926: 60 14     mov   reg[PRT5DR],A
  0928: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  092a: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  092c: 7f        ret

_BackLightPWM_GetState:
BackLightPWM_GetState:
  092d: 62 d0 00  mov   reg[CUR_PP],000h
  0930: 51 03     mov   A,[Port_5_Data_SHADE]
  0932: 21 40     and   A,040h
  0934: a0 03     jz    0938h
  0936: 50 01     mov   A,001h
  0938: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  093a: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  093c: 7f        ret

BackLight5_On:
_BackLight5_On:
  093d: 50 01     mov   A,001h
  093f: 80 03     jmp   BackLight5_Switch
_BackLight5_Stop:
BackLight5_Start:
BackLight5_Stop:
_BackLight5_Off:
BackLight5_Off:
_BackLight5_Start:
  0941: 50 00     mov   A,000h
BackLight5_Switch:
_BackLight5_Switch:
  0943: 62 d0 00  mov   reg[CUR_PP],000h
  0946: 29 00     or    A,000h
  0948: a0 06     jz    094fh
  094a: 26 01 fd  and   [_Port_2_Data_SHADE],0fdh
  094d: 80 04     jmp   0952h
  094f: 2e 01 02  or    [_Port_2_Data_SHADE],002h
  0952: 51 01     mov   A,[_Port_2_Data_SHADE]
  0954: 60 08     mov   reg[PRT2DR],A
  0956: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0958: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  095a: 7f        ret

BackLight5_Invert:
_BackLight5_Invert:
  095b: 62 d0 00  mov   reg[CUR_PP],000h
  095e: 36 01 02  xor   [_Port_2_Data_SHADE],002h
  0961: 51 01     mov   A,[_Port_2_Data_SHADE]
  0963: 60 08     mov   reg[PRT2DR],A
  0965: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0967: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0969: 7f        ret

_BackLight5_GetState:
BackLight5_GetState:
  096a: 62 d0 00  mov   reg[CUR_PP],000h
  096d: 51 01     mov   A,[_Port_2_Data_SHADE]
  096f: 73        cpl   A
  0970: 21 02     and   A,002h
  0972: a0 03     jz    0976h
  0974: 50 01     mov   A,001h
  0976: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0978: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  097a: 7f        ret

_BackLight4_On:
BackLight4_On:
  097b: 50 01     mov   A,001h
  097d: 80 03     jmp   _BackLight4_Switch
BackLight4_Stop:
_BackLight4_Start:
_BackLight4_Off:
BackLight4_Off:
BackLight4_Start:
_BackLight4_Stop:
  097f: 50 00     mov   A,000h
_BackLight4_Switch:
BackLight4_Switch:
  0981: 62 d0 00  mov   reg[CUR_PP],000h
  0984: 29 00     or    A,000h
  0986: a0 06     jz    098dh
  0988: 26 01 fe  and   [_Port_2_Data_SHADE],0feh
  098b: 80 04     jmp   0990h
  098d: 2e 01 01  or    [_Port_2_Data_SHADE],001h
  0990: 51 01     mov   A,[_Port_2_Data_SHADE]
  0992: 60 08     mov   reg[PRT2DR],A
  0994: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0996: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0998: 7f        ret

BackLight4_Invert:
_BackLight4_Invert:
  0999: 62 d0 00  mov   reg[CUR_PP],000h
  099c: 36 01 01  xor   [_Port_2_Data_SHADE],001h
  099f: 51 01     mov   A,[_Port_2_Data_SHADE]
  09a1: 60 08     mov   reg[PRT2DR],A
  09a3: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  09a5: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  09a7: 7f        ret

BackLight4_GetState:
_BackLight4_GetState:
  09a8: 62 d0 00  mov   reg[CUR_PP],000h
  09ab: 51 01     mov   A,[_Port_2_Data_SHADE]
  09ad: 73        cpl   A
  09ae: 21 01     and   A,001h
  09b0: a0 03     jz    09b4h
  09b2: 50 01     mov   A,001h
  09b4: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  09b6: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  09b8: 7f        ret

_BackLight3_On:
BackLight3_On:
  09b9: 50 01     mov   A,001h
  09bb: 80 03     jmp   BackLight3_Switch
BackLight3_Stop:
_BackLight3_Start:
_BackLight3_Stop:
BackLight3_Off:
BackLight3_Start:
_BackLight3_Off:
  09bd: 50 00     mov   A,000h
BackLight3_Switch:
_BackLight3_Switch:
  09bf: 62 d0 00  mov   reg[CUR_PP],000h
  09c2: 29 00     or    A,000h
  09c4: a0 06     jz    09cbh
  09c6: 26 02 ef  and   [_Port_3_Data_SHADE],0efh
  09c9: 80 04     jmp   09ceh
  09cb: 2e 02 10  or    [_Port_3_Data_SHADE],010h
  09ce: 51 02     mov   A,[_Port_3_Data_SHADE]
  09d0: 60 0c     mov   reg[PRT3DR],A
  09d2: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  09d4: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  09d6: 7f        ret

_BackLight3_Invert:
BackLight3_Invert:
  09d7: 62 d0 00  mov   reg[CUR_PP],000h
  09da: 36 02 10  xor   [_Port_3_Data_SHADE],010h
  09dd: 51 02     mov   A,[_Port_3_Data_SHADE]
  09df: 60 0c     mov   reg[PRT3DR],A
  09e1: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  09e3: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  09e5: 7f        ret

_BackLight3_GetState:
BackLight3_GetState:
  09e6: 62 d0 00  mov   reg[CUR_PP],000h
  09e9: 51 02     mov   A,[_Port_3_Data_SHADE]
  09eb: 73        cpl   A
  09ec: 21 10     and   A,010h
  09ee: a0 03     jz    09f2h
  09f0: 50 01     mov   A,001h
  09f2: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  09f4: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  09f6: 7f        ret

BackLight2_On:
_BackLight2_On:
  09f7: 50 01     mov   A,001h
  09f9: 80 03     jmp   _BackLight2_Switch
_BackLight2_Off:
_BackLight2_Stop:
BackLight2_Off:
_BackLight2_Start:
BackLight2_Start:
BackLight2_Stop:
  09fb: 50 00     mov   A,000h
_BackLight2_Switch:
BackLight2_Switch:
  09fd: 62 d0 00  mov   reg[CUR_PP],000h
  0a00: 29 00     or    A,000h
  0a02: a0 06     jz    0a09h
  0a04: 26 02 df  and   [_Port_3_Data_SHADE],0dfh
  0a07: 80 04     jmp   0a0ch
  0a09: 2e 02 20  or    [_Port_3_Data_SHADE],020h
  0a0c: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a0e: 60 0c     mov   reg[PRT3DR],A
  0a10: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a12: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a14: 7f        ret

_BackLight2_Invert:
BackLight2_Invert:
  0a15: 62 d0 00  mov   reg[CUR_PP],000h
  0a18: 36 02 20  xor   [_Port_3_Data_SHADE],020h
  0a1b: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a1d: 60 0c     mov   reg[PRT3DR],A
  0a1f: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a21: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a23: 7f        ret

BackLight2_GetState:
_BackLight2_GetState:
  0a24: 62 d0 00  mov   reg[CUR_PP],000h
  0a27: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a29: 73        cpl   A
  0a2a: 21 20     and   A,020h
  0a2c: a0 03     jz    0a30h
  0a2e: 50 01     mov   A,001h
  0a30: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a32: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a34: 7f        ret

_BackLight1_On:
BackLight1_On:
  0a35: 50 01     mov   A,001h
  0a37: 80 03     jmp   _BackLight1_Switch
_BackLight1_Start:
BackLight1_Stop:
_BackLight1_Off:
_BackLight1_Stop:
BackLight1_Start:
BackLight1_Off:
  0a39: 50 00     mov   A,000h
_BackLight1_Switch:
BackLight1_Switch:
  0a3b: 62 d0 00  mov   reg[CUR_PP],000h
  0a3e: 29 00     or    A,000h
  0a40: a0 06     jz    0a47h
  0a42: 26 02 7f  and   [_Port_3_Data_SHADE],07fh
  0a45: 80 04     jmp   0a4ah
  0a47: 2e 02 80  or    [_Port_3_Data_SHADE],080h
  0a4a: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a4c: 60 0c     mov   reg[PRT3DR],A
  0a4e: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a50: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a52: 7f        ret

BackLight1_Invert:
_BackLight1_Invert:
  0a53: 62 d0 00  mov   reg[CUR_PP],000h
  0a56: 36 02 80  xor   [_Port_3_Data_SHADE],080h
  0a59: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a5b: 60 0c     mov   reg[PRT3DR],A
  0a5d: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a5f: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a61: 7f        ret

_BackLight1_GetState:
BackLight1_GetState:
  0a62: 62 d0 00  mov   reg[CUR_PP],000h
  0a65: 51 02     mov   A,[_Port_3_Data_SHADE]
  0a67: 73        cpl   A
  0a68: 21 80     and   A,080h
  0a6a: a0 03     jz    0a6eh
  0a6c: 50 01     mov   A,001h
  0a6e: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0a70: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0a72: 7f        ret

_ADCINC_ADConversion_ISR:
  0a73: 7a 09     dec   [_ADCINC_bState]
  0a75: c0 02     jc    0a78h
  0a77: 7e        reti

  0a78: 3c 0a 00  cmp   [ADCINC_fMode],000h
  0a7b: b0 12     jnz   0a8eh
  0a7d: 08        push  A
  0a7e: 5d e5     mov   A,reg[DEC_DL]
  0a80: 53 07     mov   [007h],A
  0a82: 5d e4     mov   A,reg[DEC_DH]
  0a84: 53 06     mov   [006h],A
  0a86: 18        pop   A
  0a87: 55 0a 01  mov   [ADCINC_fMode],001h
  0a8a: 55 09 ff  mov   [_ADCINC_bState],0ffh
  0a8d: 7e        reti

  0a8e: 43 82 20  or    reg[ASC10CR2],020h
  0a91: 43 83 10  or    reg[ASC10CR3],010h
  0a94: 43 92 20  or    reg[ASD20CR2],020h
  0a97: 43 93 10  or    reg[ASD20CR3],010h
  0a9a: 08        push  A
  0a9b: 5d e5     mov   A,reg[DEC_DL]
  0a9d: 12 07     sub   A,[007h]
  0a9f: 53 07     mov   [007h],A
  0aa1: 5d e4     mov   A,reg[DEC_DH]
  0aa3: 1a 06     sbb   A,[006h]
  0aa5: 39 40     cmp   A,040h
  0aa7: b0 05     jnz   0aadh
  0aa9: 78        dec   A
  0aaa: 55 07 ff  mov   [007h],0ffh
  0aad: 5f 05 07  mov   [005h],[007h]
  0ab0: 53 04     mov   [ADCINC_iResult],A
  0ab2: 55 08 01  mov   [_ADCINC_fStatus],001h
  0ab5: 18        pop   A
  0ab6: 3c 0b 00  cmp   [ADCINC_bNumSamples],000h
  0ab9: b0 14     jnz   0aceh
  0abb: 55 0a 00  mov   [ADCINC_fMode],000h
  0abe: 55 09 00  mov   [_ADCINC_bState],000h
  0ac1: 41 83 ef  and   reg[ASC10CR3],0efh
  0ac4: 41 82 df  and   reg[ASC10CR2],0dfh
  0ac7: 41 93 ef  and   reg[ASD20CR3],0efh
  0aca: 41 92 df  and   reg[ASD20CR2],0dfh
  0acd: 7e        reti

  0ace: 7a 0b     dec   [ADCINC_bNumSamples]
  0ad0: a0 14     jz    0ae5h
  0ad2: 55 0a 00  mov   [ADCINC_fMode],000h
  0ad5: 55 09 00  mov   [_ADCINC_bState],000h
  0ad8: 41 83 ef  and   reg[ASC10CR3],0efh
  0adb: 41 82 df  and   reg[ASC10CR2],0dfh
  0ade: 41 93 ef  and   reg[ASD20CR3],0efh
  0ae1: 41 92 df  and   reg[ASD20CR2],0dfh
  0ae4: 7e        reti

  0ae5: 71 10     or    F,010h
  0ae7: 41 e7 3f  and   reg[NOT_USED],03fh
  0aea: 43 e7 80  or    reg[NOT_USED],080h
  0aed: 70 ef     and   F,0efh
  0aef: 41 e1 fe  and   reg[INT_MSK1],0feh
  0af2: 7e        reti

ADCINC_Start:
_ADCINC_Start:
  0af3: 90 13     call  0b07h
  0af5: 43 82 20  or    reg[ASC10CR2],020h
  0af8: 43 83 10  or    reg[ASC10CR3],010h
  0afb: 43 92 20  or    reg[ASD20CR2],020h
  0afe: 43 93 10  or    reg[ASD20CR3],010h
  0b01: 62 21 ff  mov   reg[DBB00DR1],0ffh
  0b04: 43 23 01  or    reg[DBB00CR0],001h
  0b07: 7f        ret

_ADCINC_SetPower:
ADCINC_SetPower:
  0b08: 21 03     and   A,003h
  0b0a: 08        push  A
  0b0b: 08        push  A
  0b0c: 4f        mov   X,SP
  0b0d: 5d 83     mov   A,reg[ASC10CR3]
  0b0f: 21 fc     and   A,0fch
  0b11: 2d fe     or    [X+0feh],A ; or possibly SROM_DELAY
  0b13: 5d 93     mov   A,reg[ASD20CR3]
  0b15: 21 fc     and   A,0fch
  0b17: 2d ff     or    [X+0ffh],A ; or possibly SROM_Reserved
  0b19: 18        pop   A
  0b1a: 60 93     mov   reg[ASD20CR3],A
  0b1c: 18        pop   A
  0b1d: 60 83     mov   reg[ASC10CR3],A
  0b1f: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0b21: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0b23: 7f        ret

ADCINC_Stop:
_ADCINC_Stop:
  0b24: 41 e1 fe  and   reg[INT_MSK1],0feh
  0b27: 41 83 fc  and   reg[ASC10CR3],0fch
  0b2a: 41 93 fc  and   reg[ASD20CR3],0fch
  0b2d: 41 23 fe  and   reg[DBB00CR0],0feh
  0b30: 7f        ret

ADCINC_GetSamples:
_ADCINC_GetSamples:
  0b31: 62 d0 00  mov   reg[CUR_PP],000h
  0b34: 41 83 ef  and   reg[ASC10CR3],0efh
  0b37: 41 82 df  and   reg[ASC10CR2],0dfh
  0b3a: 41 93 ef  and   reg[ASD20CR3],0efh
  0b3d: 41 92 df  and   reg[ASD20CR2],0dfh
  0b40: 55 0a 00  mov   [ADCINC_fMode],000h
  0b43: 55 09 00  mov   [_ADCINC_bState],000h
  0b46: 53 0b     mov   [ADCINC_bNumSamples],A
  0b48: 5d 22     mov   A,reg[DBB00DR2]
  0b4a: b0 04     jnz   0b4fh
  0b4c: 62 22 01  mov   reg[DBB00DR2],001h
  0b4f: 71 10     or    F,010h
  0b51: 41 e7 3f  and   reg[NOT_USED],03fh
  0b54: 43 e7 40  or    reg[NOT_USED],040h
  0b57: 70 ef     and   F,0efh
  0b59: 62 db fe  mov   reg[INT_CLR1],0feh
  0b5c: 43 e1 01  or    reg[INT_MSK1],001h
  0b5f: 7f        ret

ADCINC_StopADC:
_ADCINC_StopADC:
  0b60: 71 10     or    F,010h
  0b62: 41 e7 3f  and   reg[NOT_USED],03fh
  0b65: 43 e7 80  or    reg[NOT_USED],080h
  0b68: 70 ef     and   F,0efh
  0b6a: 41 e1 fe  and   reg[INT_MSK1],0feh
  0b6d: 43 82 20  or    reg[ASC10CR2],020h
  0b70: 43 83 10  or    reg[ASC10CR3],010h
  0b73: 43 92 20  or    reg[ASD20CR2],020h
  0b76: 43 93 10  or    reg[ASD20CR3],010h
  0b79: 7f        ret

ADCINC_fIsDataAvailable:
_ADCINC_fIsDataAvailable:
  0b7a: 62 d0 00  mov   reg[CUR_PP],000h
  0b7d: 51 08     mov   A,[_ADCINC_fStatus]
  0b7f: 7f        ret

_ADCINC_iClearFlagGetData:
ADCINC_wClearFlagGetData:
ADCINC_iClearFlagGetData:
_ADCINC_wClearFlagGetData:
  0b80: 62 d0 00  mov   reg[CUR_PP],000h
  0b83: 55 08 00  mov   [_ADCINC_fStatus],000h
  0b86: 58 04     mov   X,[ADCINC_iResult]
  0b88: 51 05     mov   A,[005h]
  0b8a: 3c 08 00  cmp   [_ADCINC_fStatus],000h
  0b8d: bf f5     jnz   0b83h
  0b8f: 7f        ret

ADCINC_bClearFlagGetData:
ADCINC_cClearFlagGetData:
_ADCINC_bClearFlagGetData:
_ADCINC_cClearFlagGetData:
  0b90: 62 d0 00  mov   reg[CUR_PP],000h
  0b93: 55 08 00  mov   [_ADCINC_fStatus],000h
  0b96: 51 05     mov   A,[005h]
  0b98: 7f        ret

ADCINC_iGetData:
_ADCINC_wGetData:
_ADCINC_iGetData:
ADCINC_wGetData:
  0b99: 62 d0 00  mov   reg[CUR_PP],000h
  0b9c: 58 04     mov   X,[ADCINC_iResult]
  0b9e: 51 05     mov   A,[005h]
  0ba0: 7f        ret

_ADCINC_bGetData:
_ADCINC_cGetData:
ADCINC_cGetData:
ADCINC_bGetData:
  0ba1: 62 d0 00  mov   reg[CUR_PP],000h
  0ba4: 51 05     mov   A,[005h]
  0ba6: 7f        ret

ADCINC_fClearFlag:
_ADCINC_fClearFlag:
  0ba7: 62 d0 00  mov   reg[CUR_PP],000h
  0baa: 51 08     mov   A,[_ADCINC_fStatus]
  0bac: 55 08 00  mov   [_ADCINC_fStatus],000h
  0baf: 7f        ret

_ADCINC_WritePulseWidth:
ADCINC_WritePulseWidth:
  0bb0: 60 22     mov   reg[DBB00DR2],A
  0bb2: 7f        ret

bE2Write:
_bE2Write:
  0bb3: 4f        mov   X,SP
  0bb4: 4b        swap  A,X
  0bb5: 39 ea     cmp   A,0eah
  0bb7: c0 06     jc    0bbeh
  0bb9: 50 fe     mov   A,0feh
  0bbb: 38 fe     add   SP,0feh
  0bbd: 7e        reti

  0bbe: 4f        mov   X,SP
  0bbf: 79        dec   X
  0bc0: 79        dec   X
  0bc1: 38 09     add   SP,009h
  0bc3: 56 08 00  mov   [X+_ADCINC_fStatus],000h
  0bc6: 52 fb     mov   A,[X+SROM_Pointer]
  0bc8: 08        push  A
  0bc9: 52 fc     mov   A,[X+SROM_Clock]
  0bcb: 08        push  A
  0bcc: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0bce: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0bd0: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0bd2: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0bd4: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0bd6: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0bd8: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0bda: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0bdc: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0bde: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0be0: 69 fb     asr   [X+0fbh] ; or possibly SROM_Pointer
  0be2: 6f fc     rrc   [X+0fch] ; or possibly SROM_Clock
  0be4: 52 fc     mov   A,[X+SROM_Clock]
  0be6: 05 01     add   [X+001h],A ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  0be8: 52 fb     mov   A,[X+SROM_Pointer]
  0bea: 0d 00     adc   [X+000h],A ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  0bec: 18        pop   A
  0bed: 54 fc     mov   [X+SROM_Clock],A
  0bef: 18        pop   A
  0bf0: 54 fb     mov   [X+SROM_Pointer],A
  0bf2: 52 fa     mov   A,[X+SROM_BlockID]
  0bf4: 54 03     mov   [X+Port_5_Data_SHADE],A
  0bf6: 52 f9     mov   A,[X+SROM_Key2]
  0bf8: 54 02     mov   [X+_Port_3_Data_SHADE],A
  0bfa: 52 f6     mov   A,[X+0f6h]
  0bfc: 54 04     mov   [X+ADCINC_iResult],A
  0bfe: 52 fc     mov   A,[X+SROM_Clock]
  0c00: 21 3f     and   A,03fh
  0c02: 54 09     mov   [X+_ADCINC_bState],A
  0c04: 50 40     mov   A,040h
  0c06: 13 09     sub   A,[X+009h] ; or possibly ADCINC_bState, _ADCINC_bState
  0c08: 54 0a     mov   [X+ADCINC_fMode],A
  0c0a: 52 f7     mov   A,[X+0f7h]
  0c0c: b0 09     jnz   0c16h
  0c0e: 52 f8     mov   A,[X+SROM_Key1]
  0c10: 3b 0a     cmp   A,[X+00ah] ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c12: d0 03     jnc   0c16h
  0c14: 54 0a     mov   [X+ADCINC_fMode],A
  0c16: 3d 0a 40  cmp   [X+00ah],040h ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c19: b0 1c     jnz   0c36h
  0c1b: 56 08 ff  mov   [X+_ADCINC_fStatus],0ffh
  0c1e: 10        push  X
  0c1f: 5b        mov   A,X
  0c20: 01 00     add   A,000h
  0c22: 5c        mov   X,A
  0c23: 5d d1     mov   A,reg[STK_PP]
  0c25: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0c27: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0c29: 7c 0d ac  lcall _bFlashWriteBlock
  0c2c: 20        pop   X
  0c2d: 39 00     cmp   A,000h
  0c2f: a0 4d     jz    0c7dh
  0c31: 56 08 00  mov   [X+_ADCINC_fStatus],000h
  0c34: 80 1d     jmp   0c52h
  0c36: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0c38: 54 fa     mov   [X+SROM_BlockID],A
  0c3a: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  0c3c: 54 f9     mov   [X+SROM_Key2],A
  0c3e: 90 46     call  0c85h
  0c40: 52 08     mov   A,[X+_ADCINC_fStatus]
  0c42: 39 ff     cmp   A,0ffh
  0c44: a0 38     jz    0c7dh
  0c46: 39 fe     cmp   A,0feh
  0c48: a0 34     jz    0c7dh
  0c4a: 52 fa     mov   A,[X+SROM_BlockID]
  0c4c: 54 03     mov   [X+Port_5_Data_SHADE],A
  0c4e: 52 f9     mov   A,[X+SROM_Key2]
  0c50: 54 02     mov   [X+_Port_3_Data_SHADE],A
  0c52: 52 f8     mov   A,[X+SROM_Key1]
  0c54: 13 0a     sub   A,[X+00ah] ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c56: 54 f8     mov   [X+SROM_Key1],A
  0c58: d0 03     jnc   0c5ch
  0c5a: 7b f7     dec   [X+0f7h]
  0c5c: 52 f8     mov   A,[X+SROM_Key1]
  0c5e: 2b f7     or    A,[X+0f7h]
  0c60: a0 1c     jz    0c7dh
  0c62: 77 01     inc   [X+_Port_2_Data_SHADE]
  0c64: 0f 00 00  adc   [X+000h],000h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  0c67: 52 03     mov   A,[X+Port_5_Data_SHADE]
  0c69: 03 0a     add   A,[X+00ah] ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c6b: 54 03     mov   [X+Port_5_Data_SHADE],A
  0c6d: d0 03     jnc   0c71h
  0c6f: 77 02     inc   [X+_Port_3_Data_SHADE]
  0c71: 52 fc     mov   A,[X+SROM_Clock]
  0c73: 03 0a     add   A,[X+00ah] ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c75: 54 fc     mov   [X+SROM_Clock],A
  0c77: df 86     jnc   0bfeh
  0c79: 77 fb     inc   [X+SROM_Pointer]
  0c7b: 8f 82     jmp   0bfeh
  0c7d: 52 08     mov   A,[X+_ADCINC_fStatus]
  0c7f: 38 f5     add   SP,0f5h
  0c81: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0c83: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0c85: 7e        reti

  0c86: 5b        mov   A,X
  0c87: 4f        mov   X,SP
  0c88: 4b        swap  A,X
  0c89: 39 a0     cmp   A,0a0h
  0c8b: c0 05     jc    0c91h
  0c8d: 56 08 fe  mov   [X+_ADCINC_fStatus],0feh
  0c90: 7f        ret

  0c91: 38 44     add   SP,044h
  0c93: 52 09     mov   A,[X+_ADCINC_bState]
  0c95: 03 0a     add   A,[X+00ah] ; or possibly _ADCINC_fMode, ADCINC_fMode
  0c97: 54 0d     mov   [X+00dh],A
  0c99: 52 09     mov   A,[X+_ADCINC_bState]
  0c9b: a0 22     jz    0cbeh
  0c9d: 10        push  X
  0c9e: 50 00     mov   A,000h
  0ca0: 08        push  A
  0ca1: 52 09     mov   A,[X+_ADCINC_bState]
  0ca3: 08        push  A
  0ca4: 5d d1     mov   A,reg[STK_PP]
  0ca6: 08        push  A
  0ca7: 5b        mov   A,X
  0ca8: 01 0e     add   A,00eh
  0caa: 08        push  A
  0cab: 50 00     mov   A,000h
  0cad: 08        push  A
  0cae: 08        push  A
  0caf: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0cb1: 08        push  A
  0cb2: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0cb4: 20        pop   X
  0cb5: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0cb7: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0cb9: 90 84     call  0d3eh
  0cbb: 38 fa     add   SP,0fah
  0cbd: 20        pop   X
  0cbe: 3d 0d 40  cmp   [X+00dh],040h
  0cc1: d0 28     jnc   0ceah
  0cc3: 10        push  X
  0cc4: 50 00     mov   A,000h
  0cc6: 08        push  A
  0cc7: 50 40     mov   A,040h
  0cc9: 13 0d     sub   A,[X+00dh]
  0ccb: 08        push  A
  0ccc: 5d d1     mov   A,reg[STK_PP]
  0cce: 08        push  A
  0ccf: 5b        mov   A,X
  0cd0: 01 0e     add   A,00eh
  0cd2: 0b 0d     adc   A,[X+00dh]
  0cd4: 08        push  A
  0cd5: 50 00     mov   A,000h
  0cd7: 08        push  A
  0cd8: 52 0d     mov   A,[X+00dh]
  0cda: 08        push  A
  0cdb: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  0cdd: 08        push  A
  0cde: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  0ce0: 20        pop   X
  0ce1: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  0ce3: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  0ce5: 90 58     call  0d3eh
  0ce7: 38 fa     add   SP,0fah
  0ce9: 20        pop   X
  0cea: 5b        mov   A,X
